id,number_of_clicks,order_volume
82967,20,10
4205,20,10
47327,20,10
3964,20,10
92633,20,10
95652,20,10
12019,20,10
26815,20,10
66380,20,10
71813,20,10
93428,20,10
90696,20,10
14555,20,10
9815,20,10
18932,20,10
12163,20,10
960,20,10
43968,20,10
15232,20,10
21780,20,10
71121,20,10
91572,20,10
13115,20,10
47519,20,10
12647,20,10
40317,20,10
78257,20,10
95455,20,10
47451,20,10
60462,20,10
59718,20,10
6787,20,10
7751,20,10
97361,20,10
78291,20,10
5355,20,10
53426,20,10
35023,20,10
3780,20,10
11968,20,10
64575,20,10
12511,20,10
59998,20,10
33579,20,10
42658,20,10
88103,20,10
38678,20,10
85526,20,10
42530,20,10
53711,20,10
80852,20,10
7214,20,10
71841,20,10
80910,20,10
53566,20,10
3842,20,10
20556,20,10
52849,20,10
93775,20,10
78223,20,10
72979,20,10
94846,20,10
83445,20,10
9942,20,10
63507,20,10
23609,20,10
23239,20,10
45601,20,10
1721,20,10
81146,20,10
94928,20,10
88082,20,10
90087,20,10
76604,20,10
43606,20,10
93323,20,10
62658,20,10
72900,20,10
64080,20,10
97834,20,10
77236,20,10
11048,20,10
49412,20,10
13992,20,10
66242,20,10
68710,20,10
59901,20,10
97893,20,10
38607,20,10
3918,20,10
30993,20,10
65113,20,10
27313,20,10
14809,20,10
16928,20,10
89190,20,10
99358,20,10
15788,20,10
51310,20,10
64599,20,10
78991,20,10
88397,20,10
65766,20,10
89198,20,10
83514,20,10
43219,20,10
69666,20,10
72574,20,10
55368,20,10
26735,20,10
47434,20,10
7151,20,10
82729,20,10
28136,20,10
73960,20,10
78890,20,10
72573,20,10
12377,20,10
27092,20,10
48659,20,10
99771,20,10
50715,20,10
78834,20,10
8446,20,10
25068,20,10
11044,20,10
84109,20,10
47070,20,10
50896,20,10
73706,20,10
86121,20,10
22253,20,10
52984,20,10
52123,20,10
56083,20,10
4300,20,10
55542,20,10
87362,20,10
21006,20,10
9014,20,10
11608,20,10
11588,20,10
64391,20,10
65482,20,10
59781,20,10
87799,20,10
97130,20,10
12804,20,10
38012,20,10
75361,20,10
631,20,10
94436,20,10
56767,20,10
63452,20,10
18092,20,10
46905,20,10
47800,20,10
27003,20,10
14724,20,10
59923,20,10
54214,20,10
7429,20,10
61371,20,10
27040,20,10
51319,20,10
65964,20,10
44268,20,10
38279,20,10
53623,20,10
47594,20,10
6692,20,10
95510,20,10
22056,20,10
66996,20,10
31127,20,10
3107,20,10
36849,20,10
68061,20,10
10969,20,10
94653,20,10
52920,20,10
52457,20,10
38286,20,10
95158,20,10
2295,20,10
71105,20,10
81517,20,10
44220,20,10
69192,20,10
42279,20,10
92416,20,10
15287,20,10
532,20,10
61871,20,10
11985,20,10
85836,20,10
18934,20,10
71256,20,10
84308,20,10
98884,20,10
3210,20,10
5700,20,10
73743,20,10
25378,20,10
68173,20,10
33409,20,10
54140,20,10
97296,20,10
40230,20,10
36642,20,10
10258,20,10
81527,20,10
94908,20,10
96878,20,10
31583,20,10
61116,20,10
18972,20,10
45411,20,10
41133,20,10
35040,20,10
99314,20,10
92370,20,10
80271,20,10
30769,20,10
39375,20,10
81568,20,10
82170,20,10
33699,20,10
96414,20,10
13297,20,10
38511,20,10
77142,20,10
91798,20,10
4561,20,10
72595,20,10
87488,20,10
17808,20,10
35619,20,10
72520,20,10
68515,20,10
73207,20,10
2659,20,10
15476,20,10
94791,20,10
94697,20,10
92332,20,10
9202,20,10
64054,20,10
71927,20,10
84620,20,10
94523,20,10
99468,20,10
23877,20,10
3982,20,10
36635,20,10
33649,20,10
38443,20,10
60787,20,10
66819,20,10
68453,20,10
50816,20,10
95719,20,10
59633,20,10
85287,20,10
96856,20,10
92468,20,10
47069,20,10
6097,20,10
42841,20,10
70998,20,10
37765,20,10
389,20,10
26372,20,10
68089,20,10
12156,20,10
48880,20,10
65865,20,10
72886,20,10
82310,20,10
53606,20,10
3259,20,10
501,20,10
48189,20,10
86819,20,10
38744,20,10
53291,20,10
85357,20,10
32246,20,10
93027,20,10
27862,20,10
41607,20,10
92855,20,10
38672,20,10
2116,20,10
79960,20,10
76071,20,10
80139,20,10
64868,20,10
77664,20,10
24293,20,10
85358,20,10
83360,20,10
8314,20,10
72650,20,10
71525,20,10
64540,20,10
91714,20,10
92321,20,10
4231,20,10
51424,20,10
62705,20,10
42791,20,10
64506,20,10
65165,20,10
26363,20,10
81737,20,10
7971,20,10
14074,20,10
57181,20,10
1892,20,10
92723,20,10
20771,20,10
83038,20,10
50872,20,10
26335,20,10
83101,20,10
45996,20,10
17987,20,10
95357,20,10
19240,20,10
79906,20,10
17300,20,10
50083,20,10
43454,20,10
90227,20,10
6038,20,10
85506,20,10
56535,20,10
9457,20,10
96371,20,10
23407,20,10
63046,20,10
53203,20,10
4964,20,10
15832,20,10
58391,20,10
21486,20,10
99274,20,10
32945,20,10
68742,20,10
81936,20,10
34528,20,10
39797,20,10
66352,20,10
59195,20,10
80285,20,10
95149,20,10
22899,20,10
16579,20,10
78189,20,10
85201,20,10
70892,20,10
81412,20,10
6393,20,10
92649,20,10
42770,20,10
90896,20,10
79750,20,10
75201,20,10
76990,20,10
11684,20,10
10279,20,10
34300,20,10
48732,20,10
42088,20,10
14901,20,10
35288,20,10
35009,20,10
90514,20,10
3008,20,10
3633,20,10
25031,20,10
35857,20,10
38316,20,10
39455,20,10
41766,20,10
42585,20,10
47140,20,10
48011,20,10
52614,20,10
63087,20,10
91736,20,10
26198,20,10
73446,20,10
9141,20,10
32727,20,10
84283,20,10
8209,20,10
32156,20,10
93085,20,10
41492,20,10
60393,20,10
83648,20,10
17639,20,10
79051,20,10
2889,20,10
90148,20,10
24406,20,10
37162,20,10
64295,20,10
99647,20,10
20576,20,10
87075,20,10
38434,20,10
38787,20,10
13021,20,10
56457,20,10
77989,20,10
98094,20,10
55628,20,10
7869,20,10
38652,20,10
69160,20,10
68939,20,10
42827,20,10
87851,20,10
81821,20,10
62933,20,10
40194,20,10
23173,20,10
98649,20,10
3209,20,10
28623,20,10
87339,20,10
29768,20,10
51999,20,10
88946,20,10
24784,20,10
54229,20,10
81677,20,10
3543,20,10
51791,20,10
72289,20,10
94835,20,10
57872,20,10
18203,20,10
78631,20,10
90405,20,10
82413,20,10
2738,20,10
65818,20,10
79006,20,10
21950,20,10
12438,20,10
75956,20,10
55638,20,10
26499,20,10
17756,20,10
64660,20,10
20687,20,10
24096,20,10
42227,20,10
45105,20,10
89859,20,10
81997,20,10
54704,20,10
25591,20,10
46954,20,10
75813,20,10
71114,20,10
54358,20,10
34421,20,10
10913,20,10
28091,20,10
45057,20,10
16227,20,10
12564,20,10
84414,20,10
4379,20,10
34478,20,10
48861,20,10
8573,20,10
34358,20,10
34700,20,10
49863,20,10
48339,20,10
24312,20,10
18704,20,10
65921,20,10
84318,20,10
71610,20,10
1411,20,10
15216,20,10
27649,20,10
58775,20,10
51438,20,10
69031,20,10
65930,20,10
21254,20,10
34723,20,10
25741,20,10
93929,20,10
26630,20,10
58575,20,10
507,20,10
35479,20,10
90112,20,10
99363,20,10
71815,20,10
71942,20,10
43129,20,10
12816,20,10
62070,20,10
54646,20,10
48959,20,10
85617,20,10
46108,20,10
54109,20,10
74464,20,10
25087,20,10
62435,20,10
35665,20,10
39086,20,10
56031,20,10
648,20,10
38236,20,10
69790,20,10
34187,20,10
91606,20,10
37696,20,10
82634,20,10
58848,20,10
29550,20,10
40327,20,10
92969,20,10
12798,20,10
5064,20,10
5262,20,10
5815,20,10
62938,20,10
80325,20,10
35531,20,10
3905,20,10
55503,20,10
47920,20,10
67800,20,10
7658,20,10
66751,20,10
89039,20,10
90011,20,10
77179,20,10
53075,20,10
77841,20,10
22225,20,10
58711,20,10
7407,20,10
23134,20,10
14534,20,10
45747,20,10
93020,20,10
83924,20,10
4823,20,10
17254,20,10
99381,20,10
23032,20,10
63408,20,10
67684,20,10
5314,20,10
56939,20,10
96858,20,10
16172,20,10
94870,20,10
80376,20,10
85203,20,10
61955,20,10
77808,20,10
26223,20,10
20995,20,10
69976,20,10
90245,20,10
21488,20,10
2619,20,10
23137,20,10
57581,20,10
58484,20,10
89532,20,10
35728,20,10
40957,20,10
94487,20,10
63849,20,10
5450,20,10
28479,20,10
3978,20,10
53086,20,10
2434,20,10
41103,20,10
54786,20,10
97682,20,10
15790,20,10
66608,20,10
40614,20,10
68243,20,10
29349,20,10
39852,20,10
5006,20,10
73759,20,10
83848,20,10
42112,20,10
83604,20,10
83100,20,10
87521,20,10
86154,20,10
20377,20,10
60070,20,10
46720,20,10
16595,20,10
97302,20,10
61040,20,10
49180,20,10
26637,20,10
44135,20,10
38896,20,10
92655,20,10
46046,20,10
51826,20,10
27117,20,10
47007,20,10
40947,20,10
80876,20,10
2750,20,10
20512,20,10
89252,20,10
13828,20,10
98335,20,10
35234,20,10
13458,20,10
99513,20,10
37817,20,10
81014,20,10
2482,20,10
95748,20,10
43599,20,10
5408,20,10
54255,20,10
57664,20,10
85530,20,10
30743,20,10
11916,20,10
15696,20,10
36779,20,10
57005,20,10
47365,20,10
90978,20,10
55229,20,10
26035,20,10
74671,20,10
70827,20,10
34558,20,10
1199,20,10
54251,20,10
17431,20,10
92324,20,10
37126,20,10
51586,20,10
54057,20,10
68150,20,10
35625,20,10
41025,20,10
66714,20,10
75476,20,10
90740,20,10
5704,20,10
13902,20,10
43092,20,10
44214,20,10
72657,20,10
51309,20,10
28462,20,10
22382,20,10
28127,20,10
5542,20,10
22048,20,10
25461,20,10
29027,20,10
71084,20,10
62532,20,10
71171,20,10
92396,20,10
36091,20,10
34612,20,10
55598,20,10
91082,20,10
93484,20,10
54735,20,10
63043,20,10
71790,20,10
57836,20,10
64673,20,10
19774,20,10
67935,20,10
91578,20,10
23097,20,10
50106,20,10
72819,20,10
15685,20,10
62213,20,10
45158,20,10
69549,20,10
73128,20,10
68473,20,10
48804,20,10
58183,20,10
62111,20,10
56155,20,10
18341,20,10
4166,20,10
23911,20,10
81345,20,10
95035,20,10
50963,20,10
64562,20,10
54715,20,10
25227,20,10
16547,20,10
4239,20,10
33771,20,10
57642,20,10
21804,20,10
31101,20,10
93134,20,10
66483,20,10
61499,20,10
61602,20,10
48195,20,10
7376,20,10
23315,20,10
73487,20,10
34162,20,10
3042,20,10
91103,20,10
86115,20,10
43413,20,10
82411,20,10
22181,20,10
45616,20,10
6081,20,10
18287,20,10
22442,20,10
23687,20,10
30608,20,10
85454,20,10
37732,20,10
77297,20,10
52199,20,10
92592,20,10
61285,20,10
35645,20,10
80456,20,10
54698,20,10
60745,20,10
79167,20,10
1704,20,10
49842,20,10
41205,20,10
20385,20,10
71270,20,10
25850,20,10
39196,20,10
13457,20,10
91064,20,10
13811,20,10
80362,20,10
84673,20,10
49638,20,10
8341,20,10
9126,20,10
34427,20,10
31951,20,10
60631,20,10
18503,20,10
83819,20,10
94613,20,10
50327,20,10
13044,20,10
81356,20,10
33325,20,10
33692,20,10
40238,20,10
51084,20,10
8481,20,10
14389,20,10
23365,20,10
2836,20,10
20049,20,10
51518,20,10
60858,20,10
36696,20,10
39599,20,10
42779,20,10
1780,20,10
6239,20,10
45364,20,10
66625,20,10
90593,20,10
2988,20,10
81585,20,10
28294,20,10
53535,20,10
74503,20,10
1008,20,10
74514,20,10
12865,20,10
87823,20,10
50203,20,10
23199,20,10
17981,20,10
41152,20,10
27135,20,10
24268,20,10
77540,20,10
53473,20,10
11096,20,10
20826,20,10
64232,20,10
93098,20,10
45514,20,10
91054,20,10
3375,20,10
96987,20,10
41791,20,10
83232,20,10
23555,20,10
76253,20,10
31217,20,10
84118,20,10
20828,20,10
65741,20,10
69998,20,10
70870,20,10
56274,20,10
49136,20,10
37355,20,10
15609,20,10
58250,20,10
11771,20,10
76600,20,10
81545,20,10
98550,20,10
57337,20,10
84332,20,10
19812,20,10
47300,20,10
38257,20,10
41708,20,10
96096,20,10
64384,20,10
71765,20,10
82302,20,10
63672,20,10
79987,20,10
81649,20,10
98584,20,10
81257,20,10
9689,20,10
23705,20,10
93475,20,10
96921,20,10
29810,20,10
85588,20,10
63415,20,10
34971,20,10
56289,20,10
85532,20,10
98690,20,10
16202,20,10
31216,20,10
77164,20,10
85224,20,10
47805,20,10
51670,20,10
79627,20,10
56527,20,10
73323,20,10
23118,20,10
34325,20,10
35329,20,10
48574,20,10
31709,20,10
60593,20,10
70272,20,10
73840,20,10
79112,20,10
58568,20,10
66393,20,10
34734,20,10
51809,20,10
74635,20,10
58606,20,10
691,20,10
25116,20,10
86545,20,10
27877,20,10
2571,20,10
23525,20,10
29574,20,10
65936,20,10
71350,20,10
87346,20,10
97947,20,10
1505,20,10
28045,20,10
77880,20,10
54868,20,10
19136,20,10
46330,20,10
57907,20,10
39588,20,10
40106,20,10
71565,20,10
84909,20,10
3525,20,10
68148,20,10
641,20,10
36992,20,10
59724,20,10
64118,20,10
71055,20,10
7519,20,10
19990,20,10
29004,20,10
35694,20,10
75657,20,10
89210,20,10
34816,20,10
37107,20,10
48271,20,10
6970,20,10
19451,20,10
19717,20,10
19784,20,10
28535,20,10
96431,20,10
70509,20,10
31332,20,10
60109,20,10
30943,20,10
97143,20,10
40328,20,10
18115,20,10
60829,20,10
44231,20,10
96807,20,10
15107,20,10
52351,20,10
3295,20,10
71399,20,10
89993,20,10
83209,20,10
7821,20,10
1202,20,10
46269,20,10
12258,20,10
16077,20,10
36052,20,10
84544,20,10
74494,20,10
60342,20,10
29317,20,10
82026,20,10
96152,20,10
20878,20,10
46430,20,10
5070,20,10
6555,20,10
56320,20,10
57415,20,10
62280,20,10
19939,20,10
28553,20,10
66006,20,10
12005,20,10
73781,20,10
56465,20,10
68216,20,10
61632,20,10
46247,20,10
62311,20,10
96580,20,10
17758,20,10
54598,20,10
10086,20,10
10655,20,10
32522,20,10
35467,20,10
75412,20,10
85706,20,10
56448,20,10
63348,20,10
88679,20,10
24957,20,10
48438,20,10
36825,20,10
95434,20,10
31390,20,10
52804,20,10
90254,20,10
51732,20,10
72696,20,10
91023,20,10
85647,20,10
77296,20,10
39148,20,10
56483,20,10
6019,20,10
36239,20,10
96562,20,10
19126,20,10
28747,20,10
9421,20,10
42268,20,10
73565,20,10
37894,20,10
41063,20,10
63398,20,10
3035,20,10
5480,20,10
80552,20,10
94111,20,10
81991,20,10
78775,20,10
48735,20,10
89652,20,10
53455,20,10
46596,20,10
60715,20,10
17420,20,10
33201,20,10
17292,20,10
31161,20,10
29872,20,10
31751,20,10
87669,20,10
79419,20,10
42961,20,10
83457,20,10
72406,20,10
36728,20,10
54410,20,10
54676,20,10
64184,20,10
34301,20,10
61420,20,10
34842,20,10
54098,20,10
18483,20,10
33282,20,10
12936,20,10
89310,20,10
90335,20,10
1108,20,10
19860,20,10
47167,20,10
63561,20,10
66449,20,10
77479,20,10
80222,20,10
5259,20,10
98628,20,10
73293,20,10
50644,20,10
50518,20,10
70391,20,10
65499,20,10
28587,20,10
93483,20,10
47585,20,10
60028,20,10
83647,20,10
21123,20,10
85634,20,10
74468,20,10
3461,20,10
8932,20,10
39270,20,10
80665,20,10
4514,20,10
57093,20,10
78293,20,10
29840,20,10
29062,20,10
66055,20,10
73941,20,10
5497,20,10
9232,20,10
82459,20,10
62547,20,10
14739,20,10
83470,20,10
83791,20,10
98207,20,10
52951,20,10
54139,20,10
13151,20,10
94198,20,10
53101,20,10
56015,20,10
81589,20,10
27513,20,10
17418,20,10
73711,20,10
35366,20,10
90353,20,10
17502,20,10
30881,20,10
1686,20,10
31232,20,10
18540,20,10
13033,20,10
26037,20,10
12436,20,10
60473,20,10
21083,20,10
60878,20,10
84901,20,10
32871,20,10
66492,20,10
7235,20,10
605,20,10
44759,20,10
83938,20,10
48867,20,10
43108,20,10
56917,20,10
52404,20,10
27009,20,10
41674,20,10
94022,20,10
94363,20,10
97150,20,10
69195,20,10
1224,20,10
35781,20,10
70523,20,10
54971,20,10
80777,20,10
21979,20,10
42434,20,10
66851,20,10
95481,20,10
12314,20,10
23859,20,10
272,20,10
17951,20,10
82627,20,10
53210,20,10
55909,20,10
58948,20,10
38136,20,10
42726,20,10
75004,20,10
7517,20,10
26034,20,10
48250,20,10
22606,20,10
33585,20,10
66543,20,10
51650,20,10
66075,20,10
40822,20,10
17508,20,10
43863,20,10
67140,20,10
26110,20,10
94627,20,10
77376,20,10
16245,20,10
46686,20,10
77766,20,10
8420,20,10
55221,20,10
13283,20,10
74037,20,10
45250,20,10
69705,20,10
15744,20,10
91585,20,10
28229,20,10
96251,20,10
30417,20,10
44360,20,10
58396,20,10
11718,20,10
85271,20,10
66067,20,10
51367,20,10
48434,20,10
75034,20,10
24176,20,10
16976,20,10
32318,20,10
50511,20,10
59994,20,10
27025,20,10
9332,20,10
59321,20,10
66593,20,10
9150,20,10
14641,20,10
6199,20,10
1725,20,10
25074,20,10
99889,20,10
75015,20,10
78102,20,10
91463,20,10
93270,20,10
23586,20,10
26981,20,10
61096,20,10
68297,20,10
13671,20,10
54488,20,10
86421,20,10
80992,20,10
37956,20,10
50603,20,10
34545,20,10
96342,20,10
50515,20,10
25949,20,10
56941,20,10
98264,20,10
32183,20,10
30430,20,10
29348,20,10
49749,20,10
64504,20,10
87773,20,10
10599,20,10
18395,20,10
75089,20,10
21271,20,10
38002,20,10
88106,20,10
4276,20,10
26885,20,10
31586,20,10
26218,20,10
34921,20,10
55191,20,10
48027,20,10
61573,20,10
29936,20,10
32827,20,10
80397,20,10
61868,20,10
52834,20,10
60102,20,10
74838,20,10
9712,20,10
64732,20,10
73184,20,10
98435,20,10
20767,20,10
55685,20,10
31416,20,10
28320,20,10
92169,20,10
7010,20,10
39841,20,10
63102,20,10
91071,20,10
94218,20,10
78738,20,10
698,20,10
11610,20,10
30996,20,10
56350,20,10
31348,20,10
26252,20,10
69241,20,10
2708,20,10
1299,20,10
81524,20,10
32763,20,10
27169,20,10
37529,20,10
74728,20,10
67298,20,10
93682,20,10
95448,20,10
12679,20,10
30003,20,10
60799,20,10
67109,20,10
35559,20,10
65443,20,10
13231,20,10
459,20,10
25914,20,10
60556,20,10
80044,20,10
98366,20,10
73264,20,10
62377,20,10
2885,20,10
35832,20,10
59290,20,10
68402,20,10
79378,20,10
31261,20,10
91259,20,10
78955,20,10
50380,20,10
41637,20,10
41336,20,10
60268,20,10
29808,20,10
91545,20,10
73705,20,10
66623,20,10
72599,20,10
95783,20,10
70776,20,10
89026,20,10
8032,20,10
38382,20,10
36157,20,10
5922,20,10
43000,20,10
18052,20,10
63986,20,10
93571,20,10
52695,20,10
59354,20,10
68747,20,10
13000,20,10
82872,20,10
79359,20,10
9466,20,10
47403,20,10
3625,20,10
83871,20,10
52038,20,10
43174,20,10
99395,20,10
8449,20,10
45476,20,10
60855,20,10
53636,20,10
60239,20,10
81113,20,10
18379,20,10
43460,20,10
53757,20,10
52365,20,10
97740,20,10
31289,20,10
23011,20,10
41574,20,10
16899,20,10
34821,20,10
8577,20,10
46443,20,10
73043,20,10
33087,20,10
39449,20,10
56412,20,10
70057,20,10
49592,20,10
52380,20,10
9364,20,10
1554,20,10
16666,20,10
66788,20,10
66124,20,10
2346,20,10
26286,20,10
65004,20,10
6996,20,10
86872,20,10
45845,20,10
96406,20,10
64117,20,10
78269,20,10
98886,20,10
85908,20,10
73176,20,10
80029,20,10
47210,20,10
56139,20,10
5798,20,10
3052,20,10
32589,20,10
89884,20,10
15527,20,10
27290,20,10
40227,20,10
97443,20,10
8104,20,10
81217,20,10
43430,20,10
51788,20,10
96372,20,10
61237,20,10
41725,20,10
8218,20,10
80163,20,10
12009,20,10
73558,20,10
58007,20,10
60630,20,10
65058,20,10
67814,20,10
42084,20,10
62171,20,10
30304,20,10
38720,20,10
54542,20,10
89458,20,10
26410,20,10
55254,20,10
70913,20,10
7612,20,10
74207,20,10
49508,20,10
40621,20,10
57223,20,10
43670,20,10
21726,20,10
61197,20,10
12252,20,10
83075,20,10
3231,20,10
95014,20,10
2215,20,10
45274,20,10
97318,20,10
98346,20,10
26115,20,10
5988,20,10
22038,20,10
35971,20,10
70840,20,10
59145,20,10
25545,20,10
45012,20,10
1912,20,10
48285,20,10
85247,20,10
83055,20,10
85129,20,10
14624,20,10
56225,20,10
98958,20,10
82905,20,10
5997,20,10
19998,20,10
74348,20,10
19082,20,10
34258,20,10
3006,20,10
17557,20,10
96740,20,10
10989,20,10
12062,20,10
81908,20,10
55775,20,10
3854,20,10
11585,20,10
14119,20,10
16656,20,10
29894,20,10
54065,20,10
10910,20,10
59415,20,10
61316,20,10
55760,20,10
5115,20,10
21349,20,10
70404,20,10
84123,20,10
57450,20,10
57677,20,10
64094,20,10
70119,20,10
96465,20,10
60167,20,10
90423,20,10
10042,20,10
38407,20,10
68433,20,10
58110,20,10
23545,20,10
50324,20,10
14961,20,10
50768,20,10
42124,20,10
2113,20,10
24066,20,10
34766,20,10
78929,20,10
92520,20,10
3493,20,10
88026,20,10
28588,20,10
2681,20,10
25768,20,10
91607,20,10
97597,20,10
40838,20,10
48555,20,10
89837,20,10
61952,20,10
77264,20,10
65403,20,10
276,20,10
19885,20,10
25683,20,10
59099,20,10
9582,20,10
31859,20,10
45690,20,10
30870,20,10
33226,20,10
3755,20,10
9858,20,10
72067,20,10
73934,20,10
37158,20,10
56986,20,10
45011,20,10
36601,20,10
11362,20,10
52795,20,10
90682,20,10
94158,20,10
61339,20,10
92137,20,10
3916,20,10
79890,20,10
34068,20,10
69272,20,10
19800,20,10
61719,20,10
11944,20,10
28037,20,10
99311,20,10
15302,20,10
28619,20,10
17166,20,10
35177,20,10
70148,20,10
76397,20,10
93390,20,10
91199,20,10
28683,20,10
47929,20,10
45970,20,10
64371,20,10
31672,20,10
75820,20,10
2732,20,10
21441,20,10
49134,20,10
57391,20,10
58661,20,10
29159,20,10
30691,20,10
58473,20,10
91657,20,10
19610,20,10
75782,20,10
47568,20,10
75888,20,10
22683,20,10
92230,20,10
27990,20,10
33790,20,10
74549,20,10
6213,20,10
11681,20,10
48985,20,10
88881,20,10
14283,20,10
99554,20,10
91129,20,10
49809,20,10
53496,20,10
73723,20,10
81143,20,10
111,20,10
347,20,10
72959,20,10
88536,20,10
11114,20,10
25494,20,10
34237,20,10
83229,20,10
59006,20,10
87250,20,10
98420,20,10
45301,20,10
50582,20,10
16022,20,10
42798,20,10
82027,20,10
67500,20,10
30520,20,10
77663,20,10
98746,20,10
19221,20,10
59654,20,10
35268,20,10
90837,20,10
17042,20,10
20365,20,10
59832,20,10
27666,20,10
30916,20,10
86122,20,10
70031,20,10
94220,20,10
81392,20,10
60586,20,10
91665,20,10
39721,20,10
71314,20,10
7642,20,10
67607,20,10
83695,20,10
96736,20,10
16916,20,10
29094,20,10
85373,20,10
17339,20,10
58340,20,10
17559,20,10
41747,20,10
74774,20,10
64363,20,10
68161,20,10
2185,20,10
13031,20,10
45244,20,10
53527,20,10
65534,20,10
93778,20,10
54244,20,10
72524,20,10
96674,20,10
15322,20,10
17492,20,10
79697,20,10
35221,20,10
96792,20,10
33154,20,10
41841,20,10
36390,20,10
44212,20,10
98711,20,10
38592,20,10
1583,20,10
20761,20,10
21597,20,10
353,20,10
38492,20,10
64175,20,10
90190,20,10
40220,20,10
771,20,10
13157,20,10
28103,20,10
64762,20,10
70898,20,10
76273,20,10
85196,20,10
26259,20,10
16219,20,10
60853,20,10
63665,20,10
32189,20,10
24640,20,10
40659,20,10
82319,20,10
5299,20,10
2429,20,10
87100,20,10
12079,20,10
26445,20,10
45175,20,10
22479,20,10
71652,20,10
29771,20,10
71567,20,10
84979,20,10
39150,20,10
74828,20,10
68521,20,10
66638,20,10
99713,20,10
93588,20,10
95908,20,10
2746,20,10
73174,20,10
49355,20,10
40844,20,10
6811,20,10
23815,20,10
43879,20,10
88763,20,10
36683,20,10
70324,20,10
58870,20,10
118,20,10
4065,20,10
82662,20,10
2675,20,10
28265,20,10
37885,20,10
45538,20,10
92719,20,10
19427,20,10
87173,20,10
70011,20,10
76419,20,10
51250,20,10
52048,20,10
74617,20,10
36948,20,10
34051,20,10
75407,20,10
47234,20,10
36671,20,10
55217,20,10
55277,20,10
16973,20,10
41112,20,10
54185,20,10
50571,20,10
65813,20,10
75188,20,10
47063,20,10
68213,20,10
10524,20,10
95052,20,10
81781,20,10
36630,20,10
89566,20,10
97073,20,10
96757,20,10
26623,20,10
28775,20,10
8605,20,10
59168,20,10
55218,20,10
93065,20,10
18114,20,10
76464,20,10
6674,20,10
80289,20,10
7166,20,10
86118,20,10
5004,20,10
92671,20,10
83214,20,10
52293,20,10
8122,20,10
56657,20,10
2160,20,10
79289,20,10
52295,20,10
56852,20,10
30782,20,10
40284,20,10
35991,20,10
72203,20,10
43375,20,10
55075,20,10
35164,20,10
10912,20,10
24243,20,10
62771,20,10
71692,20,10
75365,20,10
35446,20,10
28419,20,10
96039,20,10
37585,20,10
9547,20,10
81601,20,10
39163,20,10
12684,20,10
39224,20,10
8461,20,10
86164,20,10
87910,20,10
10180,20,10
24196,20,10
51179,20,10
63205,20,10
55974,20,10
23879,20,10
14957,20,10
35983,20,10
37731,20,10
53529,20,10
93736,20,10
69729,20,10
73588,20,10
17459,20,10
66561,20,10
29078,20,10
70168,20,10
55568,20,10
57287,20,10
74394,20,10
94595,20,10
73498,20,10
26834,20,10
86225,20,10
62718,20,10
98663,20,10
59570,20,10
11286,20,10
1923,20,10
2770,20,10
23502,20,10
54143,20,10
6943,20,10
67628,20,10
12028,20,10
81070,20,10
72709,20,10
44387,20,10
3796,20,10
34287,20,10
50761,20,10
77917,20,10
14736,20,10
29977,20,10
51871,20,10
88898,20,10
20416,20,10
28117,20,10
44337,20,10
95242,20,10
43587,20,10
4969,20,10
70237,20,10
14174,20,10
19128,20,10
44836,20,10
43514,20,10
6911,20,10
77923,20,10
82151,20,10
43316,20,10
97009,20,10
63566,20,10
4057,20,10
46457,20,10
1249,20,10
69824,20,10
4695,20,10
31047,20,10
20942,20,10
89660,20,10
55308,20,10
58655,20,10
97767,20,10
68336,20,10
35536,20,10
72798,20,10
41680,20,10
51851,20,10
70863,20,10
83071,20,10
84481,20,10
33359,20,10
32106,20,10
89050,20,10
62493,20,10
4563,20,10
25623,20,10
92162,20,10
69734,20,10
32995,20,10
11327,20,10
94275,20,10
41629,20,10
51200,20,10
62126,20,10
12666,20,10
57343,20,10
34988,20,10
66753,20,10
75629,20,10
65400,20,10
30127,20,10
50059,20,10
57916,20,10
4668,20,10
12368,20,10
25105,20,10
53345,20,10
10986,20,10
18557,20,10
54679,20,10
89750,20,10
97752,20,10
51634,20,10
13968,20,10
43331,20,10
10674,20,10
28154,20,10
19475,20,10
72954,20,10
121,20,10
85223,20,10
67751,20,10
85135,20,10
88560,20,10
15520,20,10
59961,20,10
38865,20,10
60468,20,10
85017,20,10
86959,20,10
11719,20,10
73936,20,10
17950,20,10
62693,20,10
14607,20,10
79348,20,10
53578,20,10
67977,20,10
24420,20,10
10827,20,10
67639,20,10
58362,20,10
77715,20,10
99319,20,10
79681,20,10
82346,20,10
13042,20,10
89864,20,10
49980,20,10
75457,20,10
40300,20,10
17436,20,10
62730,20,10
66976,20,10
80571,20,10
46407,20,10
74993,20,10
19019,20,10
31669,20,10
78562,20,10
17919,20,10
50404,20,10
6216,20,10
2335,20,10
50301,20,10
81529,20,10
99138,20,10
13977,20,10
37766,20,10
81857,20,10
89094,20,10
14311,20,10
56174,20,10
54100,20,10
82943,20,10
56907,20,10
48044,20,10
24982,20,10
6249,20,10
63388,20,10
53941,20,10
69459,20,10
28892,20,10
52119,20,10
9981,20,10
17384,20,10
51990,20,10
54900,20,10
30554,20,10
13775,20,10
28523,20,10
68382,20,10
50009,20,10
69519,20,10
83990,20,10
99789,20,10
33696,20,10
37803,20,10
72723,20,10
56890,20,10
50287,20,10
